metric_date,metric_name,metric_value,segment
2026-01-01,revenue,52340.00,all
2026-01-02,revenue,51890.00,all
2026-01-03,revenue,48720.00,all
2026-01-04,revenue,45100.00,all
2026-01-05,revenue,46200.00,all
2026-01-06,revenue,53100.00,all
2026-01-07,revenue,54200.00,all
2026-01-08,revenue,52800.00,all
2026-01-09,revenue,51400.00,all
2026-01-10,revenue,49900.00,all
2026-01-11,revenue,47300.00,all
2026-01-12,revenue,46800.00,all
2026-01-13,revenue,54600.00,all
2026-01-14,revenue,55100.00,all
2026-01-15,revenue,53200.00,all
2026-01-16,revenue,52100.00,all
2026-01-17,revenue,50800.00,all
2026-01-18,revenue,48200.00,all
2026-01-19,revenue,47500.00,all
2026-01-20,revenue,55800.00,all
2026-01-21,revenue,56200.00,all
2026-01-22,revenue,54100.00,all
2026-01-23,revenue,52900.00,all
2026-01-24,revenue,51200.00,all
2026-01-25,revenue,49100.00,all
2026-01-26,revenue,48400.00,all
2026-01-27,revenue,56500.00,all
2026-01-28,revenue,57200.00,all
2026-01-29,revenue,55800.00,all
2026-01-30,revenue,54100.00,all
2026-01-31,revenue,32400.00,all
2026-02-01,revenue,51200.00,all
2026-02-02,revenue,53400.00,all
2026-02-03,revenue,55100.00,all
2026-02-04,revenue,54200.00,all
2026-02-05,revenue,52800.00,all
2026-02-06,revenue,51600.00,all
2026-02-07,revenue,49900.00,all
2026-02-08,revenue,48200.00,all
2026-02-09,revenue,47100.00,all
2026-02-10,revenue,55600.00,all
2026-02-11,revenue,56800.00,all
2026-02-12,revenue,54900.00,all
2026-02-13,revenue,53200.00,all
2026-02-14,revenue,61500.00,all
2026-02-15,revenue,49800.00,all
2026-02-16,revenue,51100.00,all
2026-02-17,revenue,52400.00,all
2026-02-18,revenue,53700.00,all
2026-02-19,revenue,54200.00,all
2026-02-20,revenue,50900.00,all
2026-02-21,revenue,49800.00,all
2026-02-22,revenue,52300.00,all
2026-02-23,revenue,53800.00,all
2026-02-24,revenue,55100.00,all
2026-02-25,revenue,54600.00,all
2026-02-26,revenue,53200.00,all
2026-02-27,revenue,51800.00,all
2026-02-28,revenue,50400.00,all
2026-03-01,revenue,52700.00,all
2026-03-02,revenue,54100.00,all
2026-03-03,revenue,55600.00,all
2026-03-04,revenue,54000.00,all
2026-03-05,revenue,-500.00,all
2026-03-06,revenue,53900.00,all
2026-03-07,revenue,52400.00,all
2026-03-08,revenue,51200.00,all
2026-03-09,revenue,49800.00,all
2026-03-10,revenue,48700.00,all
2026-03-11,revenue,56200.00,all
2026-03-12,revenue,57400.00,all
2026-03-13,revenue,55800.00,all
2026-03-14,revenue,54200.00,all
2026-03-20,revenue,52700.00,all
2026-03-21,revenue,51400.00,all
2026-03-22,revenue,49900.00,all
2026-03-23,revenue,53100.00,all
2026-03-24,revenue,54700.00,all
2026-03-25,revenue,53200.00,all
2026-03-26,revenue,51800.00,all
2026-03-27,revenue,50400.00,all
2026-03-28,revenue,52100.00,all
2026-03-29,revenue,53900.00,all
2026-03-30,revenue,55200.00,all
2026-03-31,revenue,54100.00,all
2026-04-01,revenue,52800.00,all
2026-04-02,revenue,51600.00,all
2026-04-03,revenue,50300.00,all
2026-04-04,revenue,53800.00,all
2026-04-05,revenue,55100.00,all
2026-01-01,conversion_rate,0.034,all
2026-01-02,conversion_rate,0.032,all
2026-01-03,conversion_rate,0.031,all
2026-01-04,conversion_rate,0.028,all
2026-01-05,conversion_rate,0.029,all
2026-01-06,conversion_rate,0.035,all
2026-01-07,conversion_rate,0.036,all
2026-01-08,conversion_rate,0.034,all
2026-01-09,conversion_rate,0.033,all
2026-01-10,conversion_rate,0.032,all
2026-01-11,conversion_rate,0.029,all
2026-01-12,conversion_rate,0.028,all
2026-01-13,conversion_rate,0.036,all
2026-01-14,conversion_rate,0.037,all
2026-01-15,conversion_rate,0.035,all
2026-01-16,conversion_rate,0.034,all
2026-01-17,conversion_rate,0.033,all
2026-01-18,conversion_rate,0.030,all
2026-01-19,conversion_rate,0.029,all
2026-01-20,conversion_rate,0.037,all
2026-01-21,conversion_rate,0.038,all
2026-01-22,conversion_rate,0.036,all
2026-01-23,conversion_rate,0.034,all
2026-01-24,conversion_rate,0.033,all
2026-01-25,conversion_rate,0.030,all
2026-01-26,conversion_rate,0.029,all
2026-01-27,conversion_rate,0.038,all
2026-01-28,conversion_rate,0.039,all
2026-01-29,conversion_rate,0.037,all
2026-01-30,conversion_rate,0.035,all
2026-01-31,conversion_rate,0.019,all
2026-02-01,conversion_rate,0.033,all
2026-02-02,conversion_rate,0.035,all
2026-02-03,conversion_rate,0.036,all
2026-02-04,conversion_rate,0.035,all
2026-02-05,conversion_rate,0.034,all
2026-02-06,conversion_rate,0.033,all
2026-02-07,conversion_rate,0.031,all
2026-02-08,conversion_rate,0.029,all
2026-02-09,conversion_rate,0.028,all
2026-02-10,conversion_rate,0.036,all
2026-02-11,conversion_rate,0.037,all
2026-02-12,conversion_rate,0.035,all
2026-02-13,conversion_rate,0.034,all
2026-02-14,conversion_rate,0.041,all
2026-02-15,conversion_rate,0.032,all
2026-02-16,conversion_rate,0.033,all
2026-02-17,conversion_rate,0.034,all
2026-02-18,conversion_rate,0.035,all
2026-02-19,conversion_rate,0.036,all
2026-02-20,conversion_rate,0.032,all
2026-02-21,conversion_rate,0.031,all
2026-02-22,conversion_rate,0.033,all
2026-02-23,conversion_rate,0.034,all
2026-02-24,conversion_rate,0.036,all
2026-02-25,conversion_rate,0.035,all
2026-02-26,conversion_rate,0.034,all
2026-02-27,conversion_rate,0.032,all
2026-02-28,conversion_rate,0.031,all
2026-03-01,conversion_rate,0.033,all
2026-03-02,conversion_rate,0.034,all
2026-03-03,conversion_rate,0.036,all
2026-03-04,conversion_rate,0.035,all
2026-03-05,conversion_rate,0.034,all
2026-03-06,conversion_rate,0.033,all
2026-03-07,conversion_rate,0.032,all
2026-03-08,conversion_rate,0.030,all
2026-03-09,conversion_rate,0.029,all
2026-03-10,conversion_rate,0.031,all
2026-03-11,conversion_rate,0.037,all
2026-03-12,conversion_rate,0.038,all
2026-03-13,conversion_rate,0.036,all
2026-03-14,conversion_rate,0.035,all
2026-03-20,conversion_rate,0.033,all
2026-03-21,conversion_rate,0.032,all
2026-03-22,conversion_rate,0.030,all
2026-03-23,conversion_rate,0.034,all
2026-03-24,conversion_rate,0.035,all
2026-03-25,conversion_rate,0.034,all
2026-03-26,conversion_rate,0.032,all
2026-03-27,conversion_rate,0.031,all
2026-03-28,conversion_rate,0.033,all
2026-03-29,conversion_rate,0.035,all
2026-03-30,conversion_rate,0.036,all
2026-03-31,conversion_rate,0.035,all
2026-04-01,conversion_rate,0.033,all
2026-04-02,conversion_rate,0.032,all
2026-04-03,conversion_rate,0.031,all
2026-04-04,conversion_rate,0.034,all
2026-04-05,conversion_rate,0.035,all
2026-01-01,active_users,12450,all
2026-01-02,active_users,12380,all
2026-01-03,active_users,11900,all
2026-01-04,active_users,10800,all
2026-01-05,active_users,10950,all
2026-01-06,active_users,12600,all
2026-01-07,active_users,12800,all
2026-01-08,active_users,12500,all
2026-01-09,active_users,12200,all
2026-01-10,active_users,11800,all
2026-01-11,active_users,10900,all
2026-01-12,active_users,10700,all
2026-01-13,active_users,13000,all
2026-01-14,active_users,13200,all
2026-01-15,active_users,12700,all
2026-01-16,active_users,12400,all
2026-01-17,active_users,12100,all
2026-01-18,active_users,11100,all
2026-01-19,active_users,10900,all
2026-01-20,active_users,13400,all
2026-01-21,active_users,13600,all
2026-01-22,active_users,13100,all
2026-01-23,active_users,12800,all
2026-01-24,active_users,12400,all
2026-01-25,active_users,11200,all
2026-01-26,active_users,11000,all
2026-01-27,active_users,13800,all
2026-01-28,active_users,14000,all
2026-01-29,active_users,13500,all
2026-01-30,active_users,13100,all
2026-01-31,active_users,7200,all
2026-02-01,active_users,12300,all
2026-02-02,active_users,12800,all
2026-02-03,active_users,13200,all
2026-02-04,active_users,13000,all
2026-02-05,active_users,12600,all
2026-02-06,active_users,12300,all
2026-02-07,active_users,11700,all
2026-02-08,active_users,11000,all
2026-02-09,active_users,10800,all
2026-02-10,active_users,13500,all
2026-02-11,active_users,13800,all
2026-02-12,active_users,13200,all
2026-02-13,active_users,12900,all
2026-02-14,active_users,15200,all
2026-02-15,active_users,12100,all
2026-02-16,active_users,12400,all
2026-02-17,active_users,12700,all
2026-02-18,active_users,13000,all
2026-02-19,active_users,13200,all
2026-02-20,active_users,12400,all
